troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1217.occigen, free=24.23GB) [8/16] used MEM virt:2450.8[phys:1637.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.21GB) [8/16] used MEM virt:2468.7[phys:1646.1]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.19GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.21GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.16GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.17GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.18GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.17GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.18GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.18GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.18GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.17GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.16GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.16GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.15GB) [8/16] used MEM virt:2468.7[phys:1646.3]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.16GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.16GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.15GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.14GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.15GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.15GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.14GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:9MB
Rank: 0(n1217.occigen, free=24.14GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.13GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.12GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=24.07GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:9MB
Rank: 0(n1217.occigen, free=24.02GB) [8/16] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:8MB
Rank: 0(n1217.occigen, free=23.79GB) [16/32] used MEM virt:2468.7[phys:1646.4]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=23.80GB) [16/32] used MEM virt:2468.7[phys:1654.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=23.69GB) [16/32] used MEM virt:2469.2[phys:1654.8]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=23.64GB) [16/32] used MEM virt:2469.2[phys:1655.5]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=23.56GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=23.45GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=23.23GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.88GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.84GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.92GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.75GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.68GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:18MB
Rank: 0(n1217.occigen, free=22.80GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.76GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.78GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.50GB) [16/32] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:17MB
Rank: 0(n1217.occigen, free=22.59GB) [32/64] used MEM virt:2469.2[phys:1655.6]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=22.31GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=21.81GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=21.67GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=21.47GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:35MB
Rank: 0(n1217.occigen, free=21.07GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=20.76GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=20.63GB) [32/64] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:36MB
Rank: 0(n1217.occigen, free=20.37GB) [64/128] used MEM virt:2469.4[phys:1655.9]MB line=7958 ntbs:73MB
Rank: 0(n1217.occigen, free=19.66GB) [64/128] used MEM virt:2469.8[phys:1656.3]MB line=7958 ntbs:73MB
Rank: 0(n1217.occigen, free=18.73GB) [64/128] used MEM virt:2469.8[phys:1656.3]MB line=7958 ntbs:73MB
Rank: 0(n1217.occigen, free=18.51GB) [64/128] used MEM virt:2469.9[phys:1656.4]MB line=7958 ntbs:73MB
Rank: 0(n1217.occigen, free=18.07GB) [128/256] used MEM virt:2474.9[phys:1661.4]MB line=7958 ntbs:136MB
Rank: 0(n1217.occigen, free=17.62GB) [128/256] used MEM virt:2560.5[phys:1747.0]MB line=7958 ntbs:136MB
Rank: 0(n1217.occigen, free=17.16GB) [256/512] used MEM virt:2560.6[phys:1747.1]MB line=7958 ntbs:238MB
Rank: 0[34172] MEM 1892.4[1079.7]MB line=8082
Rank: 128[52295] MEM 1455.3[998.6]MB line=8082
Rank: 64[22467] MEM 1473.4[1016.6]MB line=8082
Rank: 256[18444] MEM 1297.7[841.0]MB line=8082
Rank: 192[46796] MEM 1480.5[1023.2]MB line=8082
Rank: 384[43472] MEM 1194.1[737.2]MB line=8082
Rank: 320[8849] MEM 1268.3[811.4]MB line=8082
Rank: 448[60693] MEM 1149.5[692.7]MB line=8082

Free memory per node before matrix computation, at Tue Mar 19 15:21:53 2019
rank 08/511, node 08/21, n1427.occigen: 33.0GB free
rank 16/511, node 16/21, n1490.occigen: 33.0GB free
rank 12/511, node 12/21, n1486.occigen: 32.8GB free
rank 20/511, node 20/21, n1890.occigen: 33.8GB free
rank 14/511, node 14/21, n1488.occigen: 33.0GB free
rank 10/511, node 10/21, n1455.occigen: 32.9GB free
rank 00/511, node 00/21, n1217.occigen: 31.8GB free
rank 18/511, node 18/21, n1888.occigen: 33.8GB free
rank 09/511, node 09/21, n1453.occigen: 29.6GB free
rank 17/511, node 17/21, n1883.occigen: 33.8GB free
rank 21/511, node 21/21, n1892.occigen: 33.8GB free
rank 13/511, node 13/21, n1487.occigen: 32.9GB free
rank 03/511, node 03/21, n1230.occigen: 30.7GB free
rank 07/511, node 07/21, n1424.occigen: 33.0GB free
rank 02/511, node 02/21, n1226.occigen: 31.7GB free
rank 19/511, node 19/21, n1889.occigen: 33.7GB free
rank 11/511, node 11/21, n1464.occigen: 33.1GB free
rank 15/511, node 15/21, n1489.occigen: 33.2GB free
rank 05/511, node 05/21, n1418.occigen: 31.6GB free
rank 06/511, node 06/21, n1419.occigen: 33.0GB free
rank 04/511, node 04/21, n1415.occigen: 31.7GB free
rank 01/511, node 01/21, n1218.occigen: 31.9GB free
l_nmatpix[0] 79101
Rank: 0[34172] MEM 1892.4[1079.7]MB line=8222
Rank: 192[46796] MEM 1481.4[1023.2]MB line=8222
Rank: 256[18444] MEM 1298.6[841.0]MB line=8222
Rank: 448[60693] MEM 1150.2[692.7]MB line=8222
Rank: 384[43472] MEM 1194.9[737.2]MB line=8222
Rank: 64[22467] MEM 1474.3[1016.6]MB line=8222
Rank: 128[52295] MEM 1456.2[998.6]MB line=8222
Rank: 320[8849] MEM 1269.2[811.4]MB line=8222
NMATCO 31 NMATDUST 31
 FREEFREE 31
RK0 SHOULD DETERMINE 81189479 VALUES 0 2749 5497 8248 10779 13527 16277 19027 21775 24244 26994 29361 31835 34585 37336 40086 42373 45124 47875 50623 53372 56107 58581 61055 63529 65982 68421 70895 73643 76187 78661 
GAIN DIP BOL 100-1a (0/30): 0.007950
GAIN DIP BOL 100-1b (1/30): 0.008000
GAIN DIP BOL 100-4a (2/30): 0.009251
GAIN DIP BOL 100-4b (3/30): 0.008265
GAIN DIP BOL 100-2a (4/30): 0.006949
GAIN DIP BOL 100-2b (5/30): 0.008348
GAIN DIP BOL 100-3a (6/30): 0.007063
GAIN DIP BOL 100-3b (7/30): 0.006196
GAIN DIP BOL 143-1a (8/30): 0.008087
GAIN DIP BOL 143-1b (9/30): 0.009393
GAIN DIP BOL 143-3a (10/30): 0.008276
GAIN DIP BOL 143-3b (11/30): 0.004216
GAIN DIP BOL 143-2a (12/30): 0.008665
GAIN DIP BOL 143-2b (13/30): 0.010526
GAIN DIP BOL 143-4a (14/30): 0.008509
GAIN DIP BOL 143-4b (15/30): 0.004643
GAIN DIP BOL 143-5 (16/30): 0.009410
GAIN DIP BOL 143-6 (17/30): 0.009553
GAIN DIP BOL 143-7 (18/30): 0.009730
GAIN DIP BOL 217-5a (19/30): 0.002159
GAIN DIP BOL 217-5b (20/30): 0.005507
GAIN DIP BOL 217-7a (21/30): 0.002621
GAIN DIP BOL 217-7b (22/30): 0.001027
GAIN DIP BOL 217-6a (23/30): 0.001501
GAIN DIP BOL 217-6b (24/30): 0.004617
GAIN DIP BOL 217-8a (25/30): 0.002335
GAIN DIP BOL 217-8b (26/30): 0.000923
GAIN DIP BOL 217-1 (27/30): 0.005228
GAIN DIP BOL 217-2 (28/30): 0.004563
GAIN DIP BOL 217-3 (29/30): 0.004571
GAIN DIP BOL 217-4 (30/30): 0.004446
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 40553507 0 - 98303 79101
MAXSIZE 82496 81535
NbGain 81132
BEG 0 40553507 0 - 98303 79101
Rank: 0[34172] MEM 2791.2[1080.8]MB line=9228
==============================

minimize_gain_gi(): ITERATION 0/20

==============================
DISTOR 31
GAIN 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
QQ2 0
iter = 0 - delta0 = 188939 - delta_new = 188939
iter = 0-9 - delta_new = 229 1 0.789s
iter = 0-19 - delta_new = 17.6 1 0.789s
iter = 0-29 - delta_new = 15.4 1 0.793s
iter = 0-39 - delta_new = 0.0455 1 0.792s
iter = 0-49 - delta_new = 0.00541 1 0.796s
iter = 0-59 - delta_new = 0.00245 1 0.788s
iter = 0-69 - delta_new = 0.000752 1 0.799s
iter = 0-79 - delta_new = 1.81e-05 1 0.802s
iter = 0-89 - delta_new = 4.25e-06 1 0.909s
iter = 0-99 - delta_new = 9.95e-06 1 0.874s
iter = 0-109 - delta_new = 1.54e-05 1 0.797s
iter = 0-119 - delta_new = 6.59e-06 1 0.789s
iter = 0-129 - delta_new = 0.000151 1 0.800s
iter = 0-139 - delta_new = 0.00211 1 0.793s
iter = 0-149 - delta_new = 3.51e-05 1 0.789s
iter = 0-159 - delta_new = 1.91e-06 1 0.852s
iter = 0-169 - delta_new = 8.83e-05 1 0.797s
iter = 0-179 - delta_new = 0.000814 1 0.808s
iter = 0-189 - delta_new = 0.000133 1 0.790s
iter = 0-199 - delta_new = 2.29e-06 1 0.802s
iter = 0-209 - delta_new = 3.03e-05 1 0.788s
iter = 0-219 - delta_new = 5.98e-05 1 0.790s
iter = 0-229 - delta_new = 4.38e-05 1 0.802s
iter = 0-239 - delta_new = 5.85e-05 1 0.891s
iter = 0-249 - delta_new = 5.22e-05 1 0.789s
iter = 0-259 - delta_new = 3.91e-05 1 0.802s
iter = 0-269 - delta_new = 4.62e-05 1 0.789s
iter = 0-279 - delta_new = 2.34e-05 1 0.792s
iter = 0-289 - delta_new = 1.99e-05 1 0.800s
iter = 0-299 - delta_new = 6.54e-06 1 0.798s
iter = 0-309 - delta_new = 9.03e-06 1 0.802s
iter = 0-319 - delta_new = 2.09e-07 1 0.795s
iter = 0-329 - delta_new = 1.49e-06 1 0.795s
iter = 0-339 - delta_new = 5.96e-05 1 0.789s
iter = 0-349 - delta_new = 1.37e-06 1 0.802s
iter = 0-359 - delta_new = 1.49e-07 1 0.796s
iter = 0-369 - delta_new = 1.45e-05 1 0.801s
iter = 0-379 - delta_new = 3.83e-05 1 0.808s
iter = 0-389 - delta_new = 1.97e-07 1 0.799s
iter = 0-399 - delta_new = 3.21e-07 1 0.805s
iter = 0-409 - delta_new = 4.49e-06 1 0.792s
iter = 0-419 - delta_new = 1.89e-06 1 0.811s
iter = 0-429 - delta_new = 2.86e-06 1 0.795s
iter = 0-439 - delta_new = 7.88e-07 1 0.798s
iter = 0-449 - delta_new = 7.6e-06 1 0.796s
iter = 0-459 - delta_new = 1.33e-06 1 0.793s
iter = 0-469 - delta_new = 1.06e-06 1 0.789s
iter = 0-479 - delta_new = 1.73e-05 1 0.797s
iter = 0-489 - delta_new = 4.27e-07 1 0.911s
iter = 0-499 - delta_new = 7.24e-06 1 0.803s

iter = 500 - delta0 = 188939 - delta_new = 3.00996e-06
CG in iter = 500 (max=500)
GI XIGAIN 0.006220166217
TF=[0.000599932,0.000149687,5.43855e-05,-0.000194692,0.000636166,0.000388752,0.000694583,0.000510152,0.00043826,0.000752115,0.000294004,0.000182336,0.000359939,0.000496195,0.000114585,0.000266529,0.00018623,5.09788e-06,9.05849e-06,0.00020662,-0.000144751,0.000180322,0.000213216,0.000233599,0.000273916,0.000295256,0.000145474,-0.000138687,-0.000117908,-0.000170213,-0.000251066,]
TF=[-0.000536003,4.13452e-05,-0.00112512,-0.00126596,0.000966448,-0.000186953,0.00089911,-0.000115002,0.000902814,-2.10458e-05,-0.000893317,-0.000273676,0.000202744,0.00015169,-0.000345658,0.000225292,-0.000430556,0.000256761,-0.000476406,2.90506e-05,-0.000180793,0.000379261,-3.39913e-06,0.000419279,-0.000171431,0.000164252,9.152e-05,-0.000207573,-0.000635848,-0.000276097,-0.000510096,]
TF=[0.000104862,-0.000297917,-0.00105644,-0.00123591,0.000271317,0.000175616,0.000102571,-0.000442236,0.000435228,0.00112198,0.000612305,-0.000618201,0.00115577,0.000990767,-0.000160832,-0.000146707,-0.000128855,0.000139764,-9.5203e-05,0.000145583,0.000117784,8.58148e-06,0.000144965,0.000473825,0.000359719,0.000363557,0.000190884,-8.73688e-05,-0.00039944,-0.000289732,7.92903e-05,]
TF=[7.60235e-05,-0.000383674,-0.000578785,-0.00095276,0.000418693,-0.000291687,0.000405778,4.25567e-05,-7.74491e-05,4.75492e-05,-0.000121055,-0.000525015,0.000194596,7.82907e-05,-0.000762266,-0.000364322,-0.000553747,-0.00040019,-0.000682557,0.00010724,-0.00014336,8.48785e-05,2.43941e-05,0.000166695,-9.74337e-06,0.00029406,2.58576e-05,-0.000160028,-0.000154885,-0.000144519,-0.000272553,]
polang=[0.00263484,-0.00367871,-0.011127,0.0120895,0.00275106,-0.00471903,0.000747994,-0.000516492,-0.0327238,0.0425104,0.0277282,-0.0129261,-0.0497345,0.0289691,-0.0253198,0.0468649,-0.0618237,-0.040572,-0.0141219,0.00522471,-0.0128961,0.112383,-0.107187,0.00629166,-0.0153103,0.154272,-0.152454,-0.106683,-0.0941276,0.0893169,-0.0319776]
poleff=[-0.0315373,-0.0201248,-0.0180753,-0.00575029,-0.0140811,-0.0118134,-0.0162155,-0.00103241,0.104038,0.0421039,0.121486,-0.00780073,0.0727544,0.0453392,0.114732,-0.00279371,-0.0142878,-0.0286582,-0.0444695,0.126456,-0.107834,-0.0198108,0.00978575,0.0716033,-0.160196,-0.00398638,0.0102753,-0.0533921,0.0284062,-0.0578915,-0.105508]
co13=[6.0924,6.76141,5.01863,7.17085,4.0738,5.74712,5.00418,5.36406,0.398152,0.0582353,-0.337927,0.281088,0.34641,-0.210857,-0.292139,0.660258,-0.286417,-0.112698,-0.503442,3.4048,2.82186,2.98194,3.11733,3.15377,2.40762,2.98871,3.18745,3.73145,2.58791,4.12543,4.64011]
co12=[14.2744,12.8917,19.5343,18.03,17.9591,17.5833,15.8748,12.7306,0.00913039,-0.0160944,0.0207455,0.0234128,0.0892342,-0.0467662,-0.0121293,-0.00442284,-0.00553416,-0.0479263,-0.00956452,19.6859,18.4615,18.8549,19.8428,14.162,13.7518,17.94,16.2176,19.7011,18.1265,22.658,21.975]
freefree=[0.986217,0.986133,0.980015,0.981148,0.98846,0.982297,0.984019,0.988398,0.883029,0.881849,0.884006,0.883541,0.887822,0.882921,0.885541,0.888289,0.880349,0.879163,0.880905,0.820163,0.820484,0.818809,0.819739,0.818535,0.815703,0.819242,0.822667,0.815713,0.819708,0.814541,0.816144]
dust=[0.0196254,0.0193302,0.0205416,0.0204528,0.0202375,0.020211,0.0200191,0.0195824,0.0395401,0.0398555,0.0393623,0.0399059,0.0393832,0.0395362,0.0398263,0.0396556,0.0407373,0.0404743,0.0408899,0.13891,0.138946,0.138474,0.13799,0.138172,0.138787,0.137109,0.138274,0.14184,0.142485,0.143847,0.142676]
tdust=[-0.411901,-0.369241,-0.430365,-0.346585,-0.527466,-0.362139,-0.519764,-0.453908,-0.281055,-0.212954,-0.212287,-0.281892,-0.266192,-0.208678,-0.219403,-0.276195,-0.209601,-0.200049,-0.202613,0.0648984,0.215015,0.0457903,0.189805,0.0553821,0.0847124,-0.00291994,0.128321,-0.185812,-0.208032,-0.180519,-0.206929]
sync=[0.718699,1.07026,0.978637,0.833221,0.860549,1.24919,1.12197,1.16786,-0.0329004,0.453307,0.00267394,0.132236,-0.0694711,0.34828,0.132464,0.00738053,-0.0129776,0.0464488,0.0544901,-2.01382,-1.61042,-1.78059,-1.86041,-1.53298,-1.55237,-1.35968,-1.88378,-1.81412,-1.97635,-1.89916,-2.05299]
==============================

minimize_gain_gi(): ITERATION 1/20

==============================
DISTOR 31
GAIN 1.00597 1.00759 1.0065 1.00758 1.00408 1.00682 1.00596 1.00459 1.00488 1.00701 1.0057 1.00538 1.00431 1.00639 1.00697 1.00544 1.00595 1.00605 1.00538 1.00424 1.00699 1.00251 1.00762 1.00501 1.00711 1.00659 1.00706 1.0081 1.0066 1.00777 1.00665 
QQ2 476.248
iter = 0 - delta0 = 188939 - delta_new = 8.0117
iter = 1-9 - delta_new = 0.00862 1 0.792s
iter = 1-19 - delta_new = 0.000147 1 0.811s
iter = 1-29 - delta_new = 8.86e-05 1 0.803s
iter = 1-39 - delta_new = 1.66e-06 1 0.790s
iter = 1-49 - delta_new = 1.29e-07 1 0.796s
iter = 1-59 - delta_new = 7.34e-08 1 0.793s
iter = 1-69 - delta_new = 1.39e-08 1 0.789s
iter = 1-79 - delta_new = 2.91e-09 1 0.788s
iter = 1-89 - delta_new = 7.78e-09 1 0.789s
iter = 1-99 - delta_new = 1.72e-10 1 0.788s
iter = 1-109 - delta_new = 3.9e-11 1 0.795s
iter = 1-119 - delta_new = 7.14e-12 1 0.793s
iter = 1-129 - delta_new = 8.87e-12 1 0.788s
iter = 1-139 - delta_new = 3.61e-12 1 0.807s
iter = 1-149 - delta_new = 2.48e-12 1 0.794s
iter = 1-159 - delta_new = 5.85e-13 1 0.797s
iter = 1-169 - delta_new = 9.87e-11 1 0.798s
iter = 1-179 - delta_new = 9.35e-14 1 0.795s
iter = 1-189 - delta_new = 2.38e-14 1 0.797s
iter = 1-199 - delta_new = 1.7e-14 1 0.802s
iter = 1-209 - delta_new = 6.57e-15 1 0.803s
iter = 1-219 - delta_new = 4.72e-15 1 0.788s
iter = 1-229 - delta_new = 2.32e-15 1 0.795s
iter = 1-239 - delta_new = 1.11e-14 1 0.789s
iter = 1-249 - delta_new = 1.93e-15 1 0.789s
iter = 1-259 - delta_new = 4.88e-16 1 0.793s
iter = 1-269 - delta_new = 2.62e-16 1 0.788s
iter = 1-279 - delta_new = 1.73e-16 1 0.802s
iter = 1-289 - delta_new = 5.16e-15 1 0.795s
iter = 1-299 - delta_new = 3.4e-17 1 0.805s
iter = 1-309 - delta_new = 1.45e-15 1 0.790s
iter = 1-319 - delta_new = 1.07e-16 1 0.796s
iter = 1-329 - delta_new = 2.74e-17 1 0.801s
iter = 1-339 - delta_new = 9.84e-17 1 0.796s
iter = 1-349 - delta_new = 5.02e-16 1 0.793s
iter = 1-359 - delta_new = 6.71e-15 1 0.792s
iter = 1-369 - delta_new = 2.56e-14 1 0.809s
iter = 1-379 - delta_new = 2.2e-15 1 0.822s
iter = 1-389 - delta_new = 2.05e-16 1 0.801s
iter = 1-399 - delta_new = 2.5e-17 1 0.789s
iter = 1-409 - delta_new = 2.39e-17 1 0.795s
iter = 1-419 - delta_new = 1.4e-17 1 0.810s
iter = 1-429 - delta_new = 7.79e-17 1 0.794s
iter = 1-439 - delta_new = 1.06e-15 1 0.801s
iter = 1-449 - delta_new = 1.43e-15 1 0.789s
iter = 1-459 - delta_new = 7.38e-17 1 0.789s
iter = 1-469 - delta_new = 5.68e-18 1 0.788s
iter = 1-479 - delta_new = 1.09e-17 1 0.793s
iter = 1-489 - delta_new = 1e-16 1 0.793s
iter = 1-499 - delta_new = 9.63e-16 1 0.795s

iter = 500 - delta0 = 188939 - delta_new = 1.3221e-16
CG in iter = 500 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Fit ADU BOLO 16
Fit ADU BOLO 17
Fit ADU BOLO 18
Fit ADU BOLO 19
Fit ADU BOLO 20
Fit ADU BOLO 21
Fit ADU BOLO 22
Fit ADU BOLO 23
Fit ADU BOLO 24
Fit ADU BOLO 25
Fit ADU BOLO 26
Fit ADU BOLO 27
Fit ADU BOLO 28
Fit ADU BOLO 29
Fit ADU BOLO 30
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=15 proc=15
Invert FIT_ADU MATRIX bolo=3 proc=3
