srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
