srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 30. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Thu Feb 18 16:56:40 2021
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [2/4] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [4/8] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [8/16] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3479.1[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [16/32] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.21GB) [16/32] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.21GB) [32/64] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:1MB
Rank: 0(n2050.occigen, free=112.20GB) [32/64] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:1MB
Rank: 0(n2050.occigen, free=112.20GB) [32/64] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:1MB
Rank: 0(n2050.occigen, free=112.20GB) [32/64] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:1MB
Rank: 0(n2050.occigen, free=112.19GB) [64/128] used MEM virt:3479.1[phys:1204.3]MB line=9706 ntbs:3MB
Rank: 0(n2050.occigen, free=112.17GB) [64/128] used MEM virt:3484.0[phys:1207.9]MB line=9706 ntbs:3MB
Rank: 0(n2050.occigen, free=112.14GB) [128/256] used MEM virt:3484.0[phys:1208.0]MB line=9706 ntbs:7MB
Rank: 0[7857] MEM 2723.8[447.7]MB line=9830
Rank: 64[6332] MEM 2592.4[446.8]MB line=9830
Rank: 192[65109] MEM 2589.3[445.3]MB line=9830

Free memory per node before matrix computation, at Thu Feb 18 16:59:12 2021
rank 25/255, node 25/29, n2845.occigen: 119.8GB free
rank 23/255, node 23/29, n2842.occigen: 119.7GB free
rank 04/255, node 04/29, n2235.occigen: 119.4GB free
rank 06/255, node 06/29, n2237.occigen: 119.4GB free
rank 12/255, node 12/29, n2427.occigen: 119.0GB free
rank 05/255, node 05/29, n2236.occigen: 119.4GB free
rank 22/255, node 22/29, n2839.occigen: 119.7GB free
rank 00/255, node 00/29, n2050.occigen: 118.9GB free
Rank: 128[48536] MEM 2586.9[443.0]MB line=9830
rank 11/255, node 11/29, n2426.occigen: 119.0GB free
rank 15/255, node 15/29, n2501.occigen: 119.1GB free
rank 08/255, node 08/29, n2335.occigen: 119.0GB free
rank 18/255, node 18/29, n2625.occigen: 119.4GB free
l_nmatpix[0] 6955
rank 02/255, node 02/29, n2057.occigen: 119.0GB free
rank 07/255, node 07/29, n2334.occigen: 119.0GB free
rank 13/255, node 13/29, n2429.occigen: 119.1GB free
rank 29/255, node 29/29, n2936.occigen: 119.4GB free
rank 21/255, node 21/29, n2838.occigen: 119.7GB free
rank 27/255, node 27/29, n2926.occigen: 119.5GB free
rank 19/255, node 19/29, n2626.occigen: 119.4GB free
rank 16/255, node 16/29, n2506.occigen: 119.4GB free
rank 03/255, node 03/29, n2198.occigen: 119.1GB free
rank 20/255, node 20/29, n2636.occigen: 119.4GB free
rank 01/255, node 01/29, n2051.occigen: 119.0GB free
rank 10/255, node 10/29, n2385.occigen: 119.1GB free
rank 17/255, node 17/29, n2565.occigen: 119.4GB free
rank 26/255, node 26/29, n2850.occigen: 119.6GB free
rank 24/255, node 24/29, n2843.occigen: 119.7GB free
rank 14/255, node 14/29, n2500.occigen: 119.0GB free
rank 28/255, node 28/29, n2927.occigen: 119.4GB free
rank 09/255, node 09/29, n2384.occigen: 119.1GB free
Rank: 0[7857] MEM 2734.7[448.6]MB line=9976
Rank: 64[6332] MEM 2593.2[447.6]MB line=9976
