troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
tdust=[-0.378529,-0.413468,-0.419165,-0.368574,-0.345854,-0.430642,-0.398256,-0.365324,0.0046989,0.0145768,0.0016074,-0.0270495,0.000343074,0.005077,0.0281755,-0.0274292]
sync=[0.963257,1.05324,0.952022,0.996804,1.00704,1.00491,0.993246,1.02948,0.21107,0.121984,0.173366,0.194265,0.219254,0.135634,0.140789,0.172013]
==============================

minimize_gain_gi(): ITERATION 10/20

==============================
DISTOR 16
GAIN 1.00595 1.00763 1.0073 1.00713 1.00418 1.00532 1.00402 1.00816 1.00257 1.00818 1.0003 1.01093 0.999476 1.00781 1.00751 1.00605 
QQ2 591.741
iter = 0 - delta0 = 669843 - delta_new = 0.000247194
iter = 10-9 - delta_new = 0.000426 1 3.352s
iter = 10-19 - delta_new = 1.74e-08 1 3.357s
iter = 10-29 - delta_new = 1.05e-08 1 3.354s
iter = 10-39 - delta_new = 9.95e-10 1 3.354s
iter = 10-49 - delta_new = 1.06e-10 1 3.356s
iter = 10-59 - delta_new = 1.53e-09 1 3.359s
iter = 10-69 - delta_new = 7.72e-12 1 3.355s
iter = 10-79 - delta_new = 1.15e-13 1 3.356s
iter = 10-89 - delta_new = 9.02e-15 1 3.351s
iter = 10-99 - delta_new = 2.37e-13 1 3.360s
iter = 10-109 - delta_new = 7.22e-15 1 3.352s
iter = 10-119 - delta_new = 6.36e-17 1 3.365s
iter = 10-129 - delta_new = 1.64e-17 1 3.357s
iter = 10-139 - delta_new = 1.23e-17 1 3.345s
iter = 10-149 - delta_new = 1.2e-14 1 3.356s
iter = 10-159 - delta_new = 2.49e-18 1 3.385s

iter = 165 - delta0 = 669843 - delta_new = 6.63981e-19
CG in iter = 165 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 7.341090975e-06
TF=[7.37486e-05,0.000100095,8.99297e-05,2.39725e-05,5.51598e-05,6.13389e-05,1.00685e-05,1.89375e-05,-4.77915e-06,4.21776e-05,-2.02095e-06,7.02115e-06,-2.206e-05,7.14153e-07,-2.06604e-05,-2.48837e-05,]
TF=[0.000420591,0.000102759,7.39266e-05,0.000253007,-0.000139487,0.000685168,-0.000124628,3.65408e-05,0.000110888,-0.000386521,-2.27428e-05,-7.77488e-05,0.000197721,-5.62008e-05,-2.55035e-05,0.000183349,]
TF=[5.98355e-05,-0.000340436,9.72829e-05,0.000158888,-0.000236903,6.73953e-05,1.33519e-05,-3.9213e-06,-4.67963e-05,1.74853e-05,0.000143306,-4.81465e-05,-8.09218e-06,3.70566e-05,-9.94084e-05,0.000145586,]
TF=[-0.000293246,-0.000117757,8.67547e-05,0.000188383,9.67186e-05,3.2505e-05,-7.12238e-05,-1.10868e-05,2.85853e-05,0.000176387,0.000130642,2.369e-05,2.68463e-05,0.000112348,2.13105e-06,3.53904e-05,]
polang=[-0.284926,0.341468,-0.0634051,0.140018,-0.124768,0.185701,-0.257244,0.36322,0.065602,-0.0408382,0.0297698,-0.0180976,0.0661965,-0.0369691,0.0386796,-0.0187426]
poleff=[0.00323564,0.241752,0.431773,-0.211948,-0.242947,0.467541,0.270866,-0.055114,-0.0833564,-0.157403,-0.155579,-0.0535782,-0.0797662,-0.142134,-0.177447,-0.0597563]
co13=[1.00784,0.908601,0.948643,0.747433,0.645011,0.946159,0.804932,0.666988,0.000183445,-0.000204304,0.000146502,-0.000115202,0.000308393,-0.000137543,-4.88802e-05,-0.000132411]
co12=[0.995049,1.1576,1.74547,1.46195,1.34282,1.10862,1.50763,1.09355,-0.000145876,-0.00117997,0.00444783,-0.00113167,-0.00175475,0.00112162,0.00443317,-0.00579035]
freefree=[0.99656,0.991738,0.97529,0.971512,0.979892,0.989842,0.973867,0.997978,0.62488,0.623966,0.63493,0.627791,0.624986,0.622454,0.619937,0.619023]
dust=[0.0134652,0.0135875,0.0141033,0.0141003,0.0139241,0.0138571,0.0140253,0.013628,0.0323877,0.0327808,0.0316822,0.0324231,0.0325484,0.0328924,0.0330982,0.0327625]
tdust=[-0.378958,-0.413666,-0.419343,-0.368441,-0.346052,-0.430552,-0.39849,-0.365413,0.00490246,0.0142593,0.00165912,-0.0270792,0.000547455,0.00483098,0.0283224,-0.0274425]
sync=[0.963369,1.05405,0.952337,0.99588,1.00659,1.00514,0.993006,1.02962,0.212347,0.123897,0.174866,0.195257,0.219933,0.137485,0.141793,0.173319]
==============================

minimize_gain_gi(): ITERATION 11/20

==============================
DISTOR 16
GAIN 1.00595 1.00765 1.0073 1.00714 1.00418 1.00532 1.00402 1.00816 1.00257 1.00819 1.00031 1.01094 0.999485 1.00781 1.00752 1.00606 
QQ2 591.74
iter = 0 - delta0 = 669843 - delta_new = 0.000176404
iter = 11-9 - delta_new = 8.63e-06 1 3.350s
iter = 11-19 - delta_new = 9.79e-09 1 3.350s
iter = 11-29 - delta_new = 4.93e-07 1 3.353s
iter = 11-39 - delta_new = 6.56e-10 1 3.351s
iter = 11-49 - delta_new = 1.07e-10 1 3.357s
iter = 11-59 - delta_new = 7.59e-12 1 3.351s
iter = 11-69 - delta_new = 7.5e-13 1 3.347s
iter = 11-79 - delta_new = 1.92e-10 1 3.353s
iter = 11-89 - delta_new = 5.11e-15 1 3.356s
iter = 11-99 - delta_new = 3.7e-16 1 3.356s
iter = 11-109 - delta_new = 3.79e-13 1 3.350s
iter = 11-119 - delta_new = 5.65e-16 1 3.356s
iter = 11-129 - delta_new = 1.43e-17 1 3.357s
iter = 11-139 - delta_new = 2.88e-18 1 3.355s

iter = 146 - delta0 = 669843 - delta_new = 6.16155e-19
CG in iter = 146 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 5.458669291e-06
TF=[7.39427e-05,0.000100465,9.02526e-05,2.43366e-05,5.5346e-05,6.1742e-05,1.02508e-05,1.92428e-05,-4.41999e-06,4.25162e-05,-1.63963e-06,7.26183e-06,-2.17418e-05,1.05686e-06,-2.02601e-05,-2.46383e-05,]
TF=[0.000417488,0.000102265,7.35198e-05,0.00025415,-0.000132309,0.000692879,-0.000120192,4.17385e-05,0.000111679,-0.000385623,-2.23165e-05,-7.66973e-05,0.00020036,-5.62204e-05,-2.54527e-05,0.000185481,]
TF=[6.04276e-05,-0.000340467,9.70928e-05,0.000158602,-0.00023682,6.68051e-05,1.31794e-05,-3.95125e-06,-4.68636e-05,1.71206e-05,0.000142663,-4.78337e-05,-8.13793e-06,3.67497e-05,-0.000100187,0.000145839,]
TF=[-0.000292856,-0.000117436,8.69795e-05,0.000188355,9.7058e-05,3.27485e-05,-7.08199e-05,-1.0796e-05,2.82136e-05,0.000176589,0.000130816,2.37006e-05,2.67683e-05,0.000112554,2.30475e-06,3.53508e-05,]
polang=[-0.284266,0.341711,-0.0633532,0.139848,-0.124881,0.185681,-0.256577,0.363143,0.0656132,-0.0409601,0.0292278,-0.0179715,0.0661802,-0.037052,0.038178,-0.0184947]
poleff=[0.00416038,0.241651,0.431573,-0.212083,-0.24209,0.46777,0.270779,-0.0553917,-0.084147,-0.157099,-0.155741,-0.0536003,-0.0803414,-0.141829,-0.177605,-0.0598399]
co13=[1.00784,0.908615,0.94865,0.747438,0.645012,0.946164,0.804931,0.666995,0.000182621,-0.000205512,0.000143916,-0.000110756,0.000308889,-0.000138157,-5.14004e-05,-0.0001296]
co12=[0.995062,1.15757,1.74546,1.46192,1.34282,1.10859,1.50763,1.09352,-0.000139742,-0.00117971,0.00445509,-0.00113136,-0.00175346,0.0011159,0.00443584,-0.00580256]
freefree=[0.99656,0.991719,0.975326,0.971517,0.979863,0.989868,0.973892,0.997936,0.624857,0.623956,0.634944,0.627752,0.624959,0.622445,0.619967,0.618976]
dust=[0.0134651,0.0135876,0.0141031,0.0141006,0.0139241,0.0138571,0.0140251,0.0136283,0.0323875,0.0327806,0.0316818,0.0324231,0.0325483,0.0328923,0.0330979,0.0327625]
tdust=[-0.379316,-0.41382,-0.419452,-0.368299,-0.346235,-0.430455,-0.398663,-0.365482,0.00504182,0.0140096,0.00169921,-0.027088,0.000701441,0.00464491,0.0284446,-0.0274536]
sync=[0.963496,1.05473,0.95258,0.99504,1.00629,1.00533,0.992797,1.02974,0.213501,0.12549,0.176156,0.196154,0.220578,0.139035,0.142715,0.174432]
==============================

minimize_gain_gi(): ITERATION 12/20

==============================
DISTOR 16
GAIN 1.00596 1.00766 1.00731 1.00714 1.00418 1.00533 1.00402 1.00817 1.00258 1.0082 1.00032 1.01094 0.999491 1.00782 1.00752 1.00607 
QQ2 591.739
iter = 0 - delta0 = 669843 - delta_new = 0.000129522
iter = 12-9 - delta_new = 3.88e-05 1 3.356s
iter = 12-19 - delta_new = 5.43e-09 1 3.358s
iter = 12-29 - delta_new = 1.57e-08 1 3.359s
iter = 12-39 - delta_new = 4.49e-10 1 3.350s
iter = 12-49 - delta_new = 1.18e-10 1 3.355s
iter = 12-59 - delta_new = 5.83e-12 1 3.373s
iter = 12-69 - delta_new = 5.18e-13 1 3.352s
iter = 12-79 - delta_new = 1.44e-13 1 3.356s
iter = 12-89 - delta_new = 5.16e-15 1 3.350s
iter = 12-99 - delta_new = 8.78e-15 1 3.357s
iter = 12-109 - delta_new = 1.47e-14 1 3.352s
iter = 12-119 - delta_new = 1.91e-17 1 3.352s
iter = 12-129 - delta_new = 1.2e-17 1 3.353s
iter = 12-139 - delta_new = 3.08e-18 1 3.356s

iter = 146 - delta0 = 669843 - delta_new = 5.57621e-19
CG in iter = 146 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 3.997891545e-06
TF=[7.40761e-05,0.000100731,9.04896e-05,2.4599e-05,5.54792e-05,6.20402e-05,1.03823e-05,1.94603e-05,-4.15018e-06,4.2757e-05,-1.35236e-06,7.42621e-06,-2.15018e-05,1.29988e-06,-1.99544e-05,-2.44722e-05,]
TF=[0.000415036,0.00010175,7.32974e-05,0.000256217,-0.000126457,0.000699258,-0.000116266,4.61805e-05,0.000112334,-0.000384955,-2.19129e-05,-7.58237e-05,0.000202613,-5.62539e-05,-2.53418e-05,0.000187298,]
TF=[6.08438e-05,-0.000340483,9.68752e-05,0.000158272,-0.000236799,6.62886e-05,1.29431e-05,-3.99142e-06,-4.69223e-05,1.68043e-05,0.000142117,-4.75989e-05,-8.18644e-06,3.64799e-05,-0.000100831,0.000146019,]
TF=[-0.000292518,-0.000117168,8.71673e-05,0.000188303,9.7353e-05,3.29496e-05,-7.04819e-05,-1.05595e-05,2.79386e-05,0.000176767,0.000130987,2.37025e-05,2.67238e-05,0.000112735,2.47396e-06,3.53137e-05,]
polang=[-0.283683,0.341903,-0.0632968,0.139741,-0.124969,0.185682,-0.256015,0.363062,0.0656277,-0.0410558,0.0287875,-0.0178384,0.0661687,-0.0371162,0.0377611,-0.0182838]
poleff=[0.00494683,0.241541,0.431386,-0.212199,-0.241337,0.467935,0.270707,-0.0556243,-0.0847853,-0.156855,-0.155866,-0.053624,-0.0808188,-0.141581,-0.177728,-0.0599068]
co13=[1.00785,0.908626,0.948655,0.747439,0.645013,0.946167,0.80493,0.667,0.000181871,-0.000206411,0.000141816,-0.00010719,0.000309192,-0.000138542,-5.34294e-05,-0.000127308]
co12=[0.99507,1.15754,1.74546,1.4619,1.34281,1.10856,1.50763,1.09349,-0.000136192,-0.00117791,0.00446127,-0.00113172,-0.00175423,0.00111289,0.00443908,-0.00581319]
freefree=[0.996562,0.9917,0.975355,0.971522,0.97984,0.989887,0.973915,0.9979,0.624838,0.623944,0.634955,0.627717,0.624938,0.622436,0.619991,0.618937]
dust=[0.0134649,0.0135877,0.0141029,0.0141008,0.0139242,0.0138571,0.0140249,0.0136285,0.0323872,0.0327804,0.0316814,0.0324231,0.0325481,0.0328921,0.0330976,0.0327626]
tdust=[-0.379616,-0.413941,-0.419515,-0.368146,-0.346401,-0.430358,-0.398792,-0.365537,0.00513912,0.01381,0.00173019,-0.0270828,0.000819375,0.00450131,0.028545,-0.0274622]
sync=[0.96363,1.05529,0.952773,0.994261,1.0061,1.00549,0.992625,1.02983,0.214537,0.126832,0.17727,0.19696,0.221181,0.14035,0.143557,0.175387]
==============================

minimize_gain_gi(): ITERATION 13/20

==============================
DISTOR 16
GAIN 1.00596 1.00766 1.00732 1.00714 1.00418 1.00533 1.00402 1.00817 1.00258 1.0082 1.00032 1.01094 0.999496 1.00782 1.00753 1.00607 
QQ2 591.739
iter = 0 - delta0 = 669843 - delta_new = 9.80262e-05
iter = 13-9 - delta_new = 1.55e-06 1 3.353s
iter = 13-19 - delta_new = 3.04e-09 1 3.348s
iter = 13-29 - delta_new = 2.17e-07 1 3.340s
iter = 13-39 - delta_new = 2.92e-10 1 3.349s
iter = 13-49 - delta_new = 1.21e-10 1 3.350s
iter = 13-59 - delta_new = 1.14e-10 1 3.346s
iter = 13-69 - delta_new = 5.56e-13 1 3.371s
iter = 13-79 - delta_new = 8.32e-14 1 3.347s
iter = 13-89 - delta_new = 2.43e-12 1 3.350s
iter = 13-99 - delta_new = 4.03e-16 1 3.349s
iter = 13-109 - delta_new = 2.35e-14 1 3.344s
iter = 13-119 - delta_new = 4.93e-14 1 3.346s
iter = 13-129 - delta_new = 2.5e-13 1 3.347s
iter = 13-139 - delta_new = 2.93e-13 1 3.349s
iter = 13-149 - delta_new = 6.05e-13 1 3.350s
iter = 13-159 - delta_new = 2.98e-13 1 3.348s
iter = 13-169 - delta_new = 2.89e-13 1 3.349s
iter = 13-179 - delta_new = 2.92e-13 1 3.350s
iter = 13-189 - delta_new = 7.61e-14 1 3.346s
iter = 13-199 - delta_new = 7.35e-14 1 3.346s
iter = 13-209 - delta_new = 1.21e-17 1 3.346s
iter = 13-219 - delta_new = 4.76e-14 1 3.344s
iter = 13-229 - delta_new = 3.18e-16 1 3.348s
iter = 13-239 - delta_new = 7.35e-16 1 3.345s
iter = 13-249 - delta_new = 1.53e-14 1 3.348s
iter = 13-259 - delta_new = 7.84e-18 1 3.356s
iter = 13-269 - delta_new = 8.53e-14 1 3.348s
iter = 13-279 - delta_new = 3.06e-17 1 3.348s
iter = 13-289 - delta_new = 7.54e-16 1 3.355s
iter = 13-299 - delta_new = 2.17e-15 1 3.351s
iter = 13-309 - delta_new = 6.05e-15 1 3.348s
iter = 13-319 - delta_new = 6.98e-17 1 3.347s
iter = 13-329 - delta_new = 1.98e-18 1 3.352s
iter = 13-339 - delta_new = 6.44e-16 1 3.348s
iter = 13-349 - delta_new = 6.1e-16 1 3.375s
iter = 13-359 - delta_new = 1.08e-18 1 3.348s
iter = 13-369 - delta_new = 3.73e-17 1 3.375s
iter = 13-379 - delta_new = 2.91e-15 1 3.347s
iter = 13-389 - delta_new = 7.88e-18 1 3.352s
iter = 13-399 - delta_new = 2.08e-18 1 3.351s
iter = 13-409 - delta_new = 3.1e-18 1 3.346s
iter = 13-419 - delta_new = 7.22e-17 1 3.348s
iter = 13-429 - delta_new = 2.19e-18 1 3.350s
iter = 13-439 - delta_new = 6.8e-17 1 3.352s
iter = 13-449 - delta_new = 3.45e-18 1 3.365s
iter = 13-459 - delta_new = 5.7e-17 1 3.349s
iter = 13-469 - delta_new = 6.08e-18 1 3.352s
iter = 13-479 - delta_new = 2.51e-17 1 3.349s
iter = 13-489 - delta_new = 7.74e-18 1 3.350s
iter = 13-499 - delta_new = 7.5e-18 1 3.348s

iter = 500 - delta0 = 669843 - delta_new = 1.95857e-18
CG in iter = 500 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 2.908479195e-06
TF=[7.41624e-05,0.00010092,9.06602e-05,2.47843e-05,5.55695e-05,6.22579e-05,1.0472e-05,1.96118e-05,-3.94946e-06,4.29244e-05,-1.13933e-06,7.53406e-06,-2.13235e-05,1.46841e-06,-1.97243e-05,-2.43642e-05,]
TF=[0.000413083,0.000101259,7.32024e-05,0.000258887,-0.000121704,0.000704544,-0.000112807,4.99829e-05,0.000112857,-0.000384447,-2.15543e-05,-7.50786e-05,0.000204512,-5.62848e-05,-2.5222e-05,0.000188862,]
TF=[6.11255e-05,-0.000340481,9.6649e-05,0.000157916,-0.000236819,6.58436e-05,1.2672e-05,-4.03124e-06,-4.69786e-05,1.65332e-05,0.000141649,-4.74232e-05,-8.23949e-06,3.62476e-05,-0.000101368,0.000146148,]
TF=[-0.000292226,-0.000116944,8.73241e-05,0.000188234,9.76093e-05,3.31161e-05,-7.01991e-05,-1.03668e-05,2.7737e-05,0.000176924,0.00013115,2.3699e-05,2.67052e-05,0.000112894,2.63602e-06,3.528e-05,]
polang=[-0.283173,0.342054,-0.0632405,0.139684,-0.125038,0.185697,-0.255542,0.362982,0.0656442,-0.0411317,0.0284279,-0.0177063,0.0661616,-0.0371665,0.0374137,-0.0181028]
poleff=[0.00561476,0.24143,0.431217,-0.212303,-0.240677,0.468053,0.270645,-0.0558184,-0.0853076,-0.156655,-0.155962,-0.0536468,-0.0812174,-0.141376,-0.177823,-0.0599603]
co13=[1.00785,0.908634,0.948659,0.74744,0.645014,0.94617,0.804929,0.667003,0.000181182,-0.00020708,0.000140103,-0.000104302,0.000309356,-0.000138764,-5.50643e-05,-0.000125431]
co12=[0.995074,1.15752,1.74545,1.46187,1.3428,1.10853,1.50763,1.09346,-0.000134326,-0.00117535,0.00446624,-0.00113226,-0.00175606,0.00111151,0.00444239,-0.00582213]
freefree=[0.996564,0.991681,0.975379,0.971529,0.979822,0.989901,0.973936,0.997868,0.624824,0.623933,0.634964,0.627687,0.624922,0.622425,0.62001,0.618905]
dust=[0.0134648,0.0135878,0.0141027,0.014101,0.0139242,0.013857,0.0140248,0.0136287,0.032387,0.0327802,0.0316811,0.0324231,0.032548,0.032892,0.0330973,0.0327626]
tdust=[-0.379866,-0.414039,-0.419546,-0.367987,-0.346551,-0.430266,-0.398887,-0.365579,0.00520827,0.0136483,0.00175409,-0.0270686,0.00091108,0.00438855,0.0286266,-0.0274684]
sync=[0.963761,1.05577,0.952928,0.993531,1.00598,1.00563,0.992488,1.02991,0.215466,0.127976,0.178235,0.197682,0.221741,0.141476,0.144324,0.176213]
==============================

minimize_gain_gi(): ITERATION 14/20

==============================
DISTOR 16
GAIN 1.00596 1.00767 1.00732 1.00714 1.00418 1.00533 1.00402 1.00817 1.00258 1.0082 1.00033 1.01094 0.999499 1.00783 1.00753 1.00608 
QQ2 591.739
iter = 0 - delta0 = 669843 - delta_new = 7.65261e-05
iter = 14-9 - delta_new = 7.27e-06 1 3.347s
iter = 14-19 - delta_new = 1.79e-09 1 3.349s
iter = 14-29 - delta_new = 4.02e-07 1 3.349s
iter = 14-39 - delta_new = 1.52e-10 1 3.350s
iter = 14-49 - delta_new = 4.5e-11 1 3.349s
iter = 14-59 - delta_new = 1.16e-09 1 3.346s
iter = 14-69 - delta_new = 5.9e-13 1 3.349s
iter = 14-79 - delta_new = 4.23e-14 1 3.350s
iter = 14-89 - delta_new = 3.28e-13 1 3.352s
iter = 14-99 - delta_new = 3.09e-16 1 3.365s
iter = 14-109 - delta_new = 3.98e-15 1 3.348s
iter = 14-119 - delta_new = 1.79e-15 1 3.374s
iter = 14-129 - delta_new = 1.38e-15 1 3.350s
iter = 14-139 - delta_new = 2.35e-16 1 3.350s
iter = 14-149 - delta_new = 6.13e-17 1 3.353s
iter = 14-159 - delta_new = 4.5e-17 1 3.411s
iter = 14-169 - delta_new = 3.66e-17 1 3.348s
iter = 14-179 - delta_new = 1.93e-17 1 3.349s
iter = 14-189 - delta_new = 2.24e-17 1 3.345s
iter = 14-199 - delta_new = 1.23e-17 1 3.349s
iter = 14-209 - delta_new = 1.1e-15 1 3.367s
iter = 14-219 - delta_new = 1.2e-17 1 3.349s
iter = 14-229 - delta_new = 1.38e-15 1 3.348s
iter = 14-239 - delta_new = 3.32e-16 1 3.353s
iter = 14-249 - delta_new = 8.6e-18 1 3.364s
iter = 14-259 - delta_new = 1.63e-15 1 3.349s
iter = 14-269 - delta_new = 9.86e-17 1 3.348s
iter = 14-279 - delta_new = 5.63e-18 1 3.353s
iter = 14-289 - delta_new = 1.4e-15 1 3.350s
iter = 14-299 - delta_new = 3.72e-17 1 3.357s
iter = 14-309 - delta_new = 6.03e-16 1 3.349s
iter = 14-319 - delta_new = 3.66e-18 1 3.357s

iter = 328 - delta0 = 669843 - delta_new = 5.63213e-19
CG in iter = 328 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 2.16239416e-06
TF=[7.42123e-05,0.000101049,9.07793e-05,2.49113e-05,5.56258e-05,6.24137e-05,1.0528e-05,1.97136e-05,-3.80208e-06,4.30363e-05,-9.84631e-07,7.59991e-06,-2.11933e-05,1.58085e-06,-1.95542e-05,-2.42988e-05,]
TF=[0.000411518,0.000100815,7.31951e-05,0.000261934,-0.000117852,0.000708927,-0.000109768,5.32443e-05,0.000113263,-0.000384052,-2.12449e-05,-7.44339e-05,0.000206101,-5.6306e-05,-2.51154e-05,0.000190217,]
TF=[6.13047e-05,-0.000340461,9.64254e-05,0.000157547,-0.000236868,6.54649e-05,1.23858e-05,-4.06533e-06,-4.70345e-05,1.63026e-05,0.000141246,-4.72921e-05,-8.29694e-06,3.60505e-05,-0.000101818,0.000146239,]
